============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\waelj\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\Final Version_mvp_ADMIN
configfile: pytest.ini
plugins: anyio-4.14.2, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: thread
timeout func_only: False
collecting ... collected 85 items

tests/test_charts.py::TestSchemas::test_chart_request_defaults PASSED    [  1%]
tests/test_charts.py::TestSchemas::test_chart_request_date_validation_ok PASSED [  2%]
tests/test_charts.py::TestSchemas::test_chart_request_bad_date_raises PASSED [  3%]
tests/test_charts.py::TestSchemas::test_chart_type_enum_values PASSED    [  4%]
tests/test_charts.py::TestSchemas::test_chart_source_enum_values PASSED  [  5%]
tests/test_charts.py::TestSchemas::test_suggest_request_defaults PASSED  [  7%]
tests/test_charts.py::TestSchemas::test_suggest_request_max_clamps PASSED [  8%]
tests/test_charts.py::TestSchemas::test_data_profile_defaults PASSED     [  9%]
tests/test_charts.py::TestColors::test_get_color_wraps PASSED            [ 10%]
tests/test_charts.py::TestColors::test_assign_colors_deterministic PASSED [ 11%]
tests/test_charts.py::TestColors::test_sequential_colorscale_shape PASSED [ 12%]
tests/test_charts.py::TestColors::test_diverging_colorscale_midpoint PASSED [ 14%]
tests/test_charts.py::TestColors::test_palette_has_twelve_colors PASSED  [ 15%]
tests/test_charts.py::TestStats::test_profile_empty_df PASSED            [ 16%]
tests/test_charts.py::TestStats::test_profile_detects_time_col PASSED    [ 17%]
tests/test_charts.py::TestStats::test_profile_detects_category PASSED    [ 18%]
tests/test_charts.py::TestStats::test_profile_numeric_detected PASSED    [ 20%]
tests/test_charts.py::TestStats::test_compute_trend_slope_positive PASSED [ 21%]
tests/test_charts.py::TestStats::test_compute_trend_flat_series PASSED   [ 22%]
tests/test_charts.py::TestStats::test_compute_trend_short_series PASSED  [ 23%]
tests/test_charts.py::TestStats::test_detect_outliers_iqr PASSED         [ 24%]
tests/test_charts.py::TestStats::test_moving_average_length_preserved PASSED [ 25%]
tests/test_charts.py::TestStats::test_safe_pct_change_first_element_zero PASSED [ 27%]
tests/test_charts.py::TestStats::test_resample_timeseries_monthly PASSED [ 28%]
